EAR,BlinkCount,ClosureDuration,PhoneDetected,DistractionDuration,RiskScore,Label,Timestamp
0.26382126314153065,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2715805671647782,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.22551252888275475,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27299815688893814,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27710153105936774,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.287607528292699,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3171919615552682,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28793317938305646,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29466741746569813,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.26540631982630064,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.24535780655513117,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.24636824283096392,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.266900209909549,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30983368754204,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2945350677569659,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30114263100996197,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3094948088154922,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3053551084534484,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2985369454974721,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28819006309206274,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2935979111589713,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2847360627502928,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2933510334622743,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2976016456321872,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2868707910109961,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29284188166038455,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2773129039889603,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.25815471752693353,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29321327171000705,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31526373205835156,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3063980136791103,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.25962318016266717,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.34347650531283225,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3136026588449834,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28794722587191635,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3479307688334374,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29736476653995564,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3142527673118809,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.32169958611946126,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31380280765891916,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31212479898418877,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2985382394686388,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2883834652537517,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2628211606307763,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.1955221556599574,0,0.0,0,0.0,100.0,HIGH,2026-02-14 21:19:51
0.23395162404202025,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.268524153740453,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2792985732432339,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2549116851982902,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2659222429998831,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.261395790538019,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.22581976073792254,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28289202376247685,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.24676758718121294,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.23411890322184165,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2730742796188372,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.236798205420431,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.23456172875473602,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27411312000475574,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.26900731373015657,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2695216786660756,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2446843079066479,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.271370087618194,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.25640802527141626,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.23388133501940073,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2836033970560523,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.22690314496029973,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27288638504161933,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.26579219905169393,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2571740118876127,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2822806116093121,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2681628510301691,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.26304328616994166,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27137786121351315,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2693724935221693,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.282613434575783,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27900986105062053,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27983577339696214,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.23891500762755835,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2628905397078777,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28652757260139927,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2709379046461061,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2896620776112685,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2542688204404461,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.269896749617793,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2806232119652161,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2767683447634318,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2964326306389353,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2757457336255308,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28476945356628586,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2832701758142947,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2806232119652161,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27051033863620827,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27586192842182866,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2874205613240797,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27392826674155274,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29587625337866186,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29072096577884854,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2681905125984212,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2961675838564404,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3077065520992869,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3026310070677474,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.26963733708743765,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29769584669802174,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2752046348125457,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28492505723024225,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2742940046129885,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29530105264407225,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2849498290778372,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.26451913186245263,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28995475640120527,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.24312497449931542,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.25835154404835736,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2742940046129885,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2845894527292028,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27934045450907785,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2892542444527863,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29266775377965426,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28470739840795833,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2905588766833606,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27909803752770795,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3175841992372458,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28822778347386546,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28260571729425643,0,0.0,1,0.0,0.0,LOW,2026-02-14 21:19:51
0.29661114924676313,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31678109244601815,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31173215486458283,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2718623164604231,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.319309280694857,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.303576854241251,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3219024867361181,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29593879998968886,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2994983911442529,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2875840219768978,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2802582178223806,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.25446191356511133,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3004390598997664,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2708148821334775,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2811247311789441,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2755539008798018,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31604804145557097,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3193248795747707,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2991595209559773,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31995022079134594,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29953103812577675,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.32309511625679127,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30301799966347065,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.33552921005593694,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30950036663584046,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29426246502249487,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29475527282601344,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3280284625968667,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.34027441447147777,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.33796932015233494,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.338790063216726,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.35067466724505136,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.32912937643197837,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.32077477951414535,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3020968588563424,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2890821741255689,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30644591828892537,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30634290284190197,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29814828985223296,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3107990151856259,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3128496977436145,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30289146438827974,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2759790053081227,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3182744650287695,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3260928781522592,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3004044631552899,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2848314330022014,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30851728632349174,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.294785857574391,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30384562441014246,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29685003511245767,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31504914982573307,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3274605946011777,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3081006678073349,0,0.0,1,0.0,0.0,LOW,2026-02-14 21:19:51
0.28148362952258266,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28905332336858136,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3226680804172447,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2836392117833513,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29042374075853344,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.314542122428034,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2978003236640513,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2985236377706159,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2951319245725018,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29239951658420144,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29624828718765833,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29045704293819363,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.32945216819416334,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3312207835968441,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31929429103479284,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30109616007643814,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28460498941515416,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28690195425558157,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2843199699344583,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2934255302840577,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3192627397153246,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2998926747052112,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2866925667282838,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3157703428061288,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2954221964711177,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28409169064063944,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27690869855273115,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2887396250516906,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27596336829744994,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3318753585716244,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3208854298644859,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27250938798053026,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2838595223442059,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27022114366361577,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27239907493367194,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28624515496597097,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.29987451322799386,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28534960706459706,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30499955571031634,0,0.0,1,0.0,0.0,LOW,2026-02-14 21:19:51
0.2517285197863899,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.286161691921651,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.26660443442829873,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28894039941476923,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30466737468258387,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3030639340770531,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3059942623695442,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31080825713514415,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.317991992231671,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.30936292018154665,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.26941289552819586,0,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.08579447919815826,0,0.0,0,0.0,100.0,HIGH,2026-02-14 21:19:51
0.19537269111820835,0,0.1175541877746582,0,0.0,100.0,HIGH,2026-02-14 21:19:51
0.2810423732971272,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.28544390757535887,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3039714881352722,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2960393293988578,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3163883618269995,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3039714881352722,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.34466696378571315,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.27909435960152995,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31516562156876426,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2812917789044857,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2754272906426665,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2567695661160063,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.22056916879890165,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.25377179110365067,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3173914678177443,1,0.0,1,0.0,0.0,LOW,2026-02-14 21:19:51
0.29176161755257946,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.31312360436923486,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2939692294275119,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2784395218732859,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.33074269415031676,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.26472610449684464,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.26790108704663856,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.23017676655544816,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.16619238005641113,1,0.0,0,0.0,100.0,HIGH,2026-02-14 21:19:51
0.2607314633412487,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.26796870035199194,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.294798713463312,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3055061599402453,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3070651057566333,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2785914930197325,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2859771106938537,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.23431937521534213,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.20146383036755763,1,0.0,0,0.0,2.0,LOW,2026-02-14 21:19:51
0.27759514522999684,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3200455742501651,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.24782407492332376,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3139439717171705,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2978203148491016,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3010095808052462,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.299669865811944,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2990792294142178,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.3122501429966479,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.2413056994410054,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
0.10602222586495089,1,0.0,0,0.0,100.0,HIGH,2026-02-14 21:19:51
0.23321496776488101,1,0.0,0,0.0,0.0,LOW,2026-02-14 21:19:51
